# Pathway	CSM5MCUC_P_Coverage
ASPASN-PWY: superpathway of L-aspartate and L-asparagine biosynthesis|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	0.0805506630
NAGLIPASYN-PWY: lipid IVA biosynthesis	0.0000000000
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)	0.0000000000
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)|g__Akkermansia.s__Akkermansia_muciniphila	0.0018379373
BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched amino acid biosynthesis	0.0000000000
PWY-5188: tetrapyrrole biosynthesis I (from glutamate)	0.0000000000
HSERMETANA-PWY: L-methionine biosynthesis III	0.0000000000
PWY-5103: L-isoleucine biosynthesis III	0.0000000000
GLUTORN-PWY: L-ornithine biosynthesis	0.0000000000
GALACT-GLUCUROCAT-PWY: superpathway of hexuronide and hexuronate degradation	0.0000000000
PWY-5659: GDP-mannose biosynthesis	0.0000000000
PWY-5659: GDP-mannose biosynthesis|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	0.0016570904
PWY0-1479: tRNA processing	0.0000000000
PWY-5101: L-isoleucine biosynthesis II	0.0000000000
